,index,celltype,inter
0,#B16BA8,#B16BA8,26
1,#F39426,#B16BA8,45
2,B cells Memory,#B16BA8,11
3,CAFs MSC iCAF-like,#B16BA8,37
4,CAFs myCAF-like,#B16BA8,49
5,Cancer Cycling,#B16BA8,17
6,Cancer LumB SC,#B16BA8,42
7,Cycling PVL,#B16BA8,32
8,Cycling T-cells,#B16BA8,24
9,Cycling_Myeloid,#B16BA8,35
10,DCs,#B16BA8,33
11,Endothelial ACKR1,#B16BA8,63
12,Endothelial CXCL12,#B16BA8,59
13,Endothelial Lymphatic LYVE1,#B16BA8,33
14,Endothelial RGS5,#B16BA8,55
15,Luminal Progenitors,#B16BA8,45
16,Macrophage,#B16BA8,62
17,Mature Luminal,#B16BA8,33
18,Monocyte,#B16BA8,56
19,Myoepithelial,#B16BA8,15
20,NK cells,#B16BA8,26
21,NKT cells,#B16BA8,35
22,PVL Differentiated,#B16BA8,35
23,PVL Immature,#B16BA8,37
24,Plasmablasts,#B16BA8,11
25,T cells CD4+,#B16BA8,15
26,T cells CD8+,#B16BA8,26
27,#B16BA8,#B16BA8,27
28,#F39426,#B16BA8,44
29,B cells Memory,#B16BA8,11
30,CAFs MSC iCAF-like,#B16BA8,38
31,CAFs myCAF-like,#B16BA8,49
32,Cancer Cycling,#B16BA8,15
33,Cancer LumB SC,#B16BA8,42
34,Cycling PVL,#B16BA8,32
35,Cycling T-cells,#B16BA8,24
36,Cycling_Myeloid,#B16BA8,34
37,DCs,#B16BA8,34
38,Endothelial ACKR1,#B16BA8,62
39,Endothelial CXCL12,#B16BA8,61
40,Endothelial Lymphatic LYVE1,#B16BA8,32
41,Endothelial RGS5,#B16BA8,57
42,Luminal Progenitors,#B16BA8,45
43,Macrophage,#B16BA8,63
44,Mature Luminal,#B16BA8,32
45,Monocyte,#B16BA8,55
46,Myoepithelial,#B16BA8,13
47,NK cells,#B16BA8,26
48,NKT cells,#B16BA8,36
49,PVL Differentiated,#B16BA8,36
50,PVL Immature,#B16BA8,38
51,Plasmablasts,#B16BA8,11
52,T cells CD4+,#B16BA8,15
53,T cells CD8+,#B16BA8,25
54,#B16BA8,#B16BA8,26
55,#F39426,#B16BA8,47
56,B cells Memory,#B16BA8,11
57,CAFs MSC iCAF-like,#B16BA8,39
58,CAFs myCAF-like,#B16BA8,49
